Id,predict
2858,197805.56386054
2859,136611.963593524
2860,123031.680770841
2861,132683.778405877
2862,194073.511136065
2863,121767.557459495
2864,228802.067147334
2865,137367.941508078
2866,167194.950437862
2867,105684.032733583
2868,125234.196383112
2869,129142.238309536
2870,153312.026797837
2871,119778.876681583
2872,90463.2415425869
2873,108616.344433099
2874,136687.941788106
2875,123911.352576541
2876,151028.329955082
2877,136191.999620972
2878,176016.300204222
2879,141250.173509911
2880,114237.334521803
2881,169049.792923493
2882,173439.519853707
2883,197531.416381924
2884,190939.842378145
2885,184127.610902426
2886,199185.360523398
2887,110401.006990801
2888,124731.080283196
2889,88752.6408357282
2890,100593.395030492
2891,138060.3049449
2892,92150.9654957345
2893,115702.579994682
2894,90800.6941725878
2895,290654.421331915
2896,284238.313687998
2897,179383.082458363
2898,154339.633092528
2899,233416.15875611
2900,149815.000364885
2901,195767.075576462
2902,190942.59057352
2903,324979.62872805
2904,321381.525264754
2905,135126.935651532
2906,194736.697012468
2907,123223.849081847
2908,128243.078003372
2909,153906.521027562
2910,100588.818497975
2911,106538.935364432
2912,146689.385148896
2913,107419.494768567
2914,100690.961650299
2915,100924.696053584
2916,107163.368654112
2917,152888.848968705
2918,125448.057210581
2919,210628.110390455
